CoarseList;NumExec_0;100;2;5;6;4;101;0
CoarseList;NumExec_0;100;2;2278250;2283424;1141763;96;2
CoarseList;NumExec_0;100;2;4552483;4559019;2279748;96;4
CoarseList;NumExec_0;100;2;6737522;6741423;3373467;98;6
CoarseList;NumExec_0;100;2;8699166;8706158;4356710;108;8
CoarseList;NumExec_0;100;2;10698426;10703325;5356109;106;10
CoarseList;NumExec_0;100;2;12888248;12892373;6450096;103;12
CoarseList;NumExec_0;100;2;15161376;15167249;7586658;100;14
CoarseList;NumExec_0;100;2;17404637;17409691;8706394;107;16
CoarseList;NumExec_0;100;2;19669188;19672084;9839973;109;18
CoarseList;NumExec_0;100;2;21400739;21404794;10704737;91;20
CoarseList;NumExec_0;100;2;23340929;23345562;11676219;104;22
CoarseList;NumExec_0;100;2;25547159;25552546;12780035;103;24
CoarseList;NumExec_0;100;2;27794803;27803256;13903739;107;26
CoarseList;NumExec_0;100;2;30012943;30024280;15013474;102;28
CoarseList;NumExec_0;100;2;32313408;32323539;16162893;116;30
CoarseList;NumExec_0;100;2;34581427;34590803;17298253;89;32
CoarseList;NumExec_0;100;2;36715449;36727572;18365865;93;34
CoarseList;NumExec_0;100;2;38887683;38899543;19449080;104;36
CoarseList;NumExec_0;100;2;41175747;41186936;20592116;98;38
CoarseList;NumExec_0;100;2;43420438;43432281;21713656;94;40
CoarseList;NumExec_0;100;2;45707684;45717840;22856176;98;42
CoarseList;NumExec_0;100;2;47966601;47977538;23984788;94;44
CoarseList;NumExec_0;100;2;50245190;50258734;25125992;97;46
CoarseList;NumExec_0;100;2;52602966;52615570;26302444;93;48
CoarseList;NumExec_0;100;2;54897154;54912841;27448384;95;50
CoarseList;NumExec_0;100;2;57119532;57131531;28558674;97;52
CoarseList;NumExec_0;100;2;59273492;59285846;29635916;102;54
CoarseList;NumExec_0;100;2;61608957;61620275;30801536;100;56
CoarseList;NumExec_0;100;2;63850580;63859119;31920944;99;58
CoarseList;NumExec_0;100;2;66063677;66072613;33028565;105;60
CoarseList;NumExec_0;100;4;449;389;202;105;0
CoarseList;NumExec_0;100;4;2512420;2512648;1256712;103;2
CoarseList;NumExec_0;100;4;5021128;5021210;2512928;96;4
CoarseList;NumExec_0;100;4;7575209;7577146;3790406;92;6
CoarseList;NumExec_0;100;4;10060669;10066466;5032977;96;8
CoarseList;NumExec_0;100;4;12563672;12566330;6283871;109;10
CoarseList;NumExec_0;100;4;15091442;15091508;7546740;95;12
CoarseList;NumExec_0;100;4;17560259;17558275;8778393;99;14
CoarseList;NumExec_0;100;4;20115603;20115839;10056025;90;16
CoarseList;NumExec_0;100;4;22665499;22662153;11329350;94;18
CoarseList;NumExec_0;100;4;25222194;25223170;12608080;91;20
CoarseList;NumExec_0;100;4;27787684;27788948;13893745;101;22
CoarseList;NumExec_0;100;4;30313468;30313120;15156370;104;24
CoarseList;NumExec_0;100;4;32865171;32865500;16433756;104;26
CoarseList;NumExec_0;100;4;35382058;35385687;17693175;98;28
CoarseList;NumExec_0;100;4;37922534;37928155;18964667;94;30
CoarseList;NumExec_0;100;4;40471329;40476475;20239561;108;32
CoarseList;NumExec_0;100;4;43020254;43024016;21514270;103;34
CoarseList;NumExec_0;100;4;45523503;45523695;22763464;82;36
CoarseList;NumExec_0;100;4;48008714;48009775;24006890;108;38
CoarseList;NumExec_0;100;4;50246536;50246003;25124909;96;40
CoarseList;NumExec_0;100;4;52621728;52621683;26314059;103;42
CoarseList;NumExec_0;100;4;55124874;55123267;27566665;106;44
CoarseList;NumExec_0;100;4;57602215;57600993;28804480;100;46
CoarseList;NumExec_0;100;4;60151539;60149586;30078324;81;48
CoarseList;NumExec_0;100;4;62650644;62648281;31329059;97;50
CoarseList;NumExec_0;100;4;65178990;65174177;32594269;94;52
CoarseList;NumExec_0;100;4;67667572;67664912;33841173;97;54
CoarseList;NumExec_0;100;4;69826089;69824629;34919392;103;56
CoarseList;NumExec_0;100;4;72115314;72111345;36063260;99;58
CoarseList;NumExec_0;100;4;74461319;74456489;37234328;91;60
FineList;NumExec_0;100;2;2;5;1;98;0
FineList;NumExec_0;100;2;674978;677692;339228;93;2
FineList;NumExec_0;100;2;1405020;1407161;704601;96;4
FineList;NumExec_0;100;2;2136389;2138439;1071473;106;6
FineList;NumExec_0;100;2;2828694;2830613;1419167;100;8
FineList;NumExec_0;100;2;3482065;3483530;1747644;94;10
FineList;NumExec_0;100;2;4209090;4211296;2112466;98;12
FineList;NumExec_0;100;2;4889967;4891976;2453391;97;14
FineList;NumExec_0;100;2;5617677;5621436;2818670;99;16
FineList;NumExec_0;100;2;6351480;6357587;3187568;97;18
FineList;NumExec_0;100;2;7075191;7082759;3551296;97;20
FineList;NumExec_0;100;2;7793653;7804689;3912523;107;22
FineList;NumExec_0;100;2;8522621;8537059;4278145;98;24
FineList;NumExec_0;100;2;9221068;9235912;4628370;101;26
FineList;NumExec_0;100;2;9780037;9795825;4909483;96;28
FineList;NumExec_0;100;2;10418806;10435250;5230457;107;30
FineList;NumExec_0;100;2;11148667;11169079;5597059;111;32
FineList;NumExec_0;100;2;11893836;11915985;5971226;112;34
FineList;NumExec_0;100;2;12630786;12654980;6341807;116;36
FineList;NumExec_0;100;2;13375750;13401569;6715259;109;38
FineList;NumExec_0;100;2;14115396;14142322;7087074;89;40
FineList;NumExec_0;100;2;14846185;14875325;7455712;111;42
FineList;NumExec_0;100;2;15578704;15607789;7824259;94;44
FineList;NumExec_0;100;2;16313546;16343675;8194270;90;46
FineList;NumExec_0;100;2;17057442;17090304;8568180;97;48
FineList;NumExec_0;100;2;17792147;17825796;8936859;96;50
FineList;NumExec_0;100;2;18528731;18564199;9306651;107;52
FineList;NumExec_0;100;2;19267786;19305046;9678629;119;54
FineList;NumExec_0;100;2;19993145;20032384;10043307;93;56
FineList;NumExec_0;100;2;20732843;20775158;10414694;101;58
